DATE,Price,LSTM,ARIMA,PROPHET,SARIMAX,VARIMAX
06-09-2003,74.59,,,,,
6-16-2003,74.47,,,,,
6-23-2003,74.42,,,,,
6-30-2003,74.35,,,,,
07-07-2003,74.28,,,,,
7-14-2003,74.21,,,,,
7-21-2003,75.07,,,,,
7-28-2003,75.1,,,,,
08-04-2003,75.12,,,,,
08-11-2003,75.44,,,,,
8-18-2003,75.81,,,,,
8-26-2003,76.05,,,,,
09-01-2003,76.13,,,,,
09-08-2003,76.23,,,,,
9-15-2003,76.2,,,,,
9-22-2003,76.15,,,,,
9-29-2003,76.08,,,,,
10-06-2003,76.43,,,,,
10-13-2003,75.9,,,,,
10-20-2003,76.05,,,,,
10-27-2003,76,,,,,
11-03-2003,76,,,,,
11-10-2003,75.94,,,,,
11-17-2003,75.93,,,,,
11-24-2003,76.02,,,,,
12-01-2003,76,,,,,
12-08-2003,75.97,,,,,
12-15-2003,75.96,,,,,
12-22-2003,75.92,,,,,
12-29-2003,75.94,,,,,
01-05-2004,75.88,,,,,
01-12-2004,75.9,,,,,
1-19-2004,76.36,,,,,
1-26-2004,76.44,,,,,
02-02-2004,76.48,,,,,
02-09-2004,76.5,,,,,
2-16-2004,76.44,,,,,
2-23-2004,76.38,,,,,
03-01-2004,76.32,,,,,
03-08-2004,76.73,,,,,
3-15-2004,77.39,,,,,
3-22-2004,77.44,,,,,
3-29-2004,77.59,,,,,
04-05-2004,77.86,,,,,
04-12-2004,77.88,,,,,
4-19-2004,78.04,,,,,
4-26-2004,78.4,,,,,
05-04-2004,79.28,,,,,
05-10-2004,80.3,,,,,
5-17-2004,81.49,,,,,
5-24-2004,82.13,,,,,
5-31-2004,82.35,,,,,
06-07-2004,82.44,,,,,
6-14-2004,81.54,,,,,
6-21-2004,81.04,,,,,
6-28-2004,80.41,,,,,
07-05-2004,79.87,,,,,
07-12-2004,80.34,,,,,
7-19-2004,80.84,,,,,
7-26-2004,80.87,,,,,
08-02-2004,80.86,,,,,
08-09-2004,81.18,,,,,
8-16-2004,81.25,,,,,
8-23-2004,81.51,,,,,
8-31-2004,81.53,,,,,
09-06-2004,81.37,,,,,
9-13-2004,81.31,,,,,
9-20-2004,81.28,,,,,
9-27-2004,81.63,,,,,
10-04-2004,82.05,,,,,
10-11-2004,83.11,,,,,
10-18-2004,83.35,,,,,
10-25-2004,83.94,,,,,
11-01-2004,84.27,,,,,
11-08-2004,84.34,,,,,
11-15-2004,84.26,,,,,
11-22-2004,81.46,,,,,
11-29-2004,84.17,,,,,
12-06-2004,84.06,,,,,
12-13-2004,182.73,,,,,
12-20-2004,81.46,,,,,
12-27-2004,81.2,,,,,
01-03-2005,81.17,,,,,
